id,title,company_name,city,state,link
2718722753,Data Analyst,Tesla,Fremont,CA,https://www.linkedin.com/jobs/view/data-analyst-at-tesla-2718722753?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=8gMn2a1j8Fnvo5mU2JNppg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
2734867282,Data Analyst,Snap Inc.,San Francisco,CA,https://www.linkedin.com/jobs/view/data-analyst-at-snap-inc-2734867282?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=q74gd0uzbdy14fYX7vzfgA%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
2728555002,"Data Analyst, Revenue Intelligence",Twitter,San Francisco,CA,https://www.linkedin.com/jobs/view/data-analyst-revenue-intelligence-at-twitter-2728555002?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=aj%2BlYdB1oEfk7MofOd%2Fi0g%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
2739437755,"Data Analyst, Analytics and Insights",Adobe,San Francisco,CA,https://www.linkedin.com/jobs/view/data-analyst-analytics-and-insights-at-adobe-2739437755?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=UsV1IMVAFWuiVNsVC3iyOQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
2738133559,Data Analyst -,Informatica,Redwood City,CA,https://www.linkedin.com/jobs/view/data-analyst-at-informatica-2738133559?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=C9Mdjw8FmBOQstj4iN3jtw%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
2683775201,Data Analyst,DocuSign,San Francisco,CA,https://www.linkedin.com/jobs/view/data-analyst-at-docusign-2683775201?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=pAUwfV00XsvtxcgBu0SGLw%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
2723336136,Data Analyst (Remote),Splunk,San Francisco,CA,https://www.linkedin.com/jobs/view/data-analyst-remote-at-splunk-2723336136?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=TGu43DzxEENmk70NsU5Lsw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
2745545262,Data Analyst,StubHub,San Francisco,CA,https://www.linkedin.com/jobs/view/data-analyst-at-stubhub-2745545262?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=WeCd%2Bd%2FL0rDeOFNEMpJVfQ%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
2734415779,Data Analyst,First Republic Bank,San Francisco,CA,https://www.linkedin.com/jobs/view/data-analyst-at-first-republic-bank-2734415779?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=pKxnH8L4sRzDECkmtIqYsw%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
2731831828,Data Analyst,University of California- San Francisco,Richmond,CA,https://www.linkedin.com/jobs/view/data-analyst-at-university-of-california-san-francisco-2731831828?refId=aJfhZILzMU145IuplhNugA%3D%3D&trackingId=EJl%2BM0gHyZfzwe3yi1lSAw%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
